Match Number,Round Number,Date,Location,Home Team,Away Team,Result
199,20,04/01/2025 12:30,Tottenham Hotspur Stadium,Spurs,Newcastle,01-Feb
191,20,04/01/2025 15:00,Villa Park,Aston Villa,Leicester,02-Jan
192,20,04/01/2025 15:00,Vitality Stadium,Bournemouth,Everton,1 - 0
194,20,04/01/2025 15:00,Selhurst Park,Crystal Palace,Chelsea,01-Jan
197,20,04/01/2025 15:00,Etihad Stadium,Man City,West Ham,04-Jan
198,20,04/01/2025 15:00,St. Mary's Stadium,Southampton,Brentford,0 - 5
193,20,04/01/2025 17:30,American Express Stadium,Brighton,Arsenal,01-Jan
195,20,05/01/2025 14:00,Craven Cottage,Fulham,Ipswich,02-Feb
196,20,05/01/2025 16:30,Anfield,Liverpool,Man Utd,02-Feb
200,20,06/01/2025 20:00,Molineux Stadium,Wolves,Nott'm Forest,0 - 3
202,21,14/01/2025 19:30,Gtech Community Stadium,Brentford,Man City,02-Feb
207,21,14/01/2025 19:30,London Stadium,West Ham,Fulham,03-Feb
208,21,14/01/2025 19:30,Stamford Bridge,Chelsea,Bournemouth,02-Feb
206,21,14/01/2025 20:00,The City Ground,Nott'm Forest,Liverpool,01-Jan
203,21,15/01/2025 19:30,Goodison Park,Everton,Aston Villa,0 - 1
205,21,15/01/2025 19:30,King Power Stadium,Leicester,Crystal Palace,0 - 2
209,21,15/01/2025 19:30,St. James' Park,Newcastle,Wolves,3 - 0
201,21,15/01/2025 20:00,Emirates Stadium,Arsenal,Spurs,02-Jan
204,21,16/01/2025 19:30,Portman Road,Ipswich,Brighton,0 - 2
210,21,16/01/2025 20:00,Old Trafford,Man Utd,Southampton,03-Jan
218,22,18/01/2025 12:30,St. James' Park,Newcastle,Bournemouth,01-Apr
212,22,18/01/2025 15:00,Gtech Community Stadium,Brentford,Liverpool,0 - 2
216,22,18/01/2025 15:00,King Power Stadium,Leicester,Fulham,0 - 2
220,22,18/01/2025 15:00,London Stadium,West Ham,Crystal Palace,0 - 2
211,22,18/01/2025 17:30,Emirates Stadium,Arsenal,Aston Villa,02-Feb
214,22,19/01/2025 14:00,Goodison Park,Everton,Spurs,03-Feb
217,22,19/01/2025 14:00,Old Trafford,Man Utd,Brighton,01-Mar
219,22,19/01/2025 14:00,The City Ground,Nott'm Forest,Southampton,03-Feb
215,22,19/01/2025 16:30,Portman Road,Ipswich,Man City,0 - 6
213,22,20/01/2025 20:00,Stamford Bridge,Chelsea,Wolves,03-Jan
222,23,25/01/2025 15:00,Vitality Stadium,Bournemouth,Nott'm Forest,5 - 0
223,23,25/01/2025 15:00,American Express Stadium,Brighton,Everton,0 - 1
226,23,25/01/2025 15:00,Anfield,Liverpool,Ipswich,04-Jan
228,23,25/01/2025 15:00,St. Mary's Stadium,Southampton,Newcastle,01-Mar
230,23,25/01/2025 15:00,Molineux Stadium,Wolves,Arsenal,0 - 1
227,23,25/01/2025 17:30,Etihad Stadium,Man City,Chelsea,03-Jan
224,23,26/01/2025 14:00,Selhurst Park,Crystal Palace,Brentford,01-Feb
229,23,26/01/2025 14:00,Tottenham Hotspur Stadium,Spurs,Leicester,01-Feb
221,23,26/01/2025 16:30,Villa Park,Aston Villa,West Ham,01-Jan
225,23,26/01/2025 19:00,Craven Cottage,Fulham,Man Utd,0 - 1
239,24,01/02/2025 12:30,The City Ground,Nott'm Forest,Brighton,7 - 0
232,24,01/02/2025 15:00,Vitality Stadium,Bournemouth,Liverpool,0 - 2
235,24,01/02/2025 15:00,Goodison Park,Everton,Leicester,4 - 0
236,24,01/02/2025 15:00,Portman Road,Ipswich,Southampton,01-Feb
238,24,01/02/2025 15:00,St. James' Park,Newcastle,Fulham,01-Feb
240,24,01/02/2025 17:30,Molineux Stadium,Wolves,Aston Villa,2 - 0
233,24,02/02/2025 14:00,Gtech Community Stadium,Brentford,Spurs,0 - 2
237,24,02/02/2025 14:00,Old Trafford,Man Utd,Crystal Palace,0 - 2
231,24,02/02/2025 16:30,Emirates Stadium,Arsenal,Man City,05-Jan
234,24,03/02/2025 20:00,Stamford Bridge,Chelsea,West Ham,02-Jan
242,25,14/02/2025 20:00,American Express Stadium,Brighton,Chelsea,3 - 0
245,25,15/02/2025 12:30,King Power Stadium,Leicester,Arsenal,0 - 2
241,25,15/02/2025 15:00,Villa Park,Aston Villa,Ipswich,01-Jan
244,25,15/02/2025 15:00,Craven Cottage,Fulham,Nott'm Forest,02-Jan
247,25,15/02/2025 15:00,Etihad Stadium,Man City,Newcastle,4 - 0
248,25,15/02/2025 15:00,St. Mary's Stadium,Southampton,Bournemouth,01-Mar
250,25,15/02/2025 15:00,London Stadium,West Ham,Brentford,0 - 1
243,25,15/02/2025 17:30,Selhurst Park,Crystal Palace,Everton,01-Feb
246,25,16/02/2025 14:00,Anfield,Liverpool,Wolves,02-Jan
249,25,16/02/2025 16:30,Tottenham Hotspur Stadium,Spurs,Man Utd,1 - 0
257,26,21/02/2025 20:00,King Power Stadium,Leicester,Brentford,0 - 4
254,26,22/02/2025 12:30,Goodison Park,Everton,Man Utd,02-Feb
251,26,22/02/2025 15:00,Emirates Stadium,Arsenal,West Ham,0 - 1
253,26,22/02/2025 15:00,Vitality Stadium,Bournemouth,Wolves,0 - 1
255,26,22/02/2025 15:00,Craven Cottage,Fulham,Crystal Palace,0 - 2
256,26,22/02/2025 15:00,Portman Road,Ipswich,Spurs,01-Apr
260,26,22/02/2025 15:00,St. Mary's Stadium,Southampton,Brighton,0 - 4
252,26,22/02/2025 17:30,Villa Park,Aston Villa,Chelsea,02-Jan
259,26,23/02/2025 14:00,St. James' Park,Newcastle,Nott'm Forest,04-Mar
258,26,23/02/2025 16:30,Etihad Stadium,Man City,Liverpool,0 - 2
262,27,25/02/2025 19:30,American Express Stadium,Brighton,Bournemouth,02-Jan
266,27,25/02/2025 19:30,Molineux Stadium,Wolves,Fulham,01-Feb
267,27,25/02/2025 19:30,Selhurst Park,Crystal Palace,Aston Villa,04-Jan
268,27,25/02/2025 20:15,Stamford Bridge,Chelsea,Southampton,4 - 0
261,27,26/02/2025 19:30,Gtech Community Stadium,Brentford,Everton,01-Jan
263,27,26/02/2025 19:30,The City Ground,Nott'm Forest,Arsenal,0 - 0
264,27,26/02/2025 19:30,Tottenham Hotspur Stadium,Spurs,Man City,0 - 1
270,27,26/02/2025 19:30,Old Trafford,Man Utd,Ipswich,03-Feb
269,27,26/02/2025 20:15,Anfield,Liverpool,Newcastle,2 - 0
265,27,27/02/2025 20:00,London Stadium,West Ham,Leicester,2 - 0
277,28,08/03/2025 12:30,The City Ground,Nott'm Forest,Man City,1 - 0
272,28,08/03/2025 15:00,American Express Stadium,Brighton,Fulham,02-Jan
274,28,08/03/2025 15:00,Selhurst Park,Crystal Palace,Ipswich,1 - 0
275,28,08/03/2025 15:00,Anfield,Liverpool,Southampton,03-Jan
271,28,08/03/2025 17:30,Gtech Community Stadium,Brentford,Aston Villa,0 - 1
280,28,08/03/2025 20:00,Molineux Stadium,Wolves,Everton,01-Jan
273,28,09/03/2025 14:00,Stamford Bridge,Chelsea,Leicester,1 - 0
278,28,09/03/2025 14:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,02-Feb
276,28,09/03/2025 16:30,Old Trafford,Man Utd,Arsenal,01-Jan
279,28,10/03/2025 20:00,London Stadium,West Ham,Newcastle,0 - 1
282,29,19/02/2025 19:30,Villa Park,Aston Villa,Liverpool,02-Feb
284,29,15/03/2025 15:00,Goodison Park,Everton,West Ham,01-Jan
286,29,15/03/2025 15:00,Portman Road,Ipswich,Nott'm Forest,02-Apr
288,29,15/03/2025 15:00,Etihad Stadium,Man City,Brighton,02-Feb
290,29,15/03/2025 15:00,St. Mary's Stadium,Southampton,Wolves,01-Feb
283,29,15/03/2025 17:30,Vitality Stadium,Bournemouth,Brentford,01-Feb
281,29,16/03/2025 13:30,Emirates Stadium,Arsenal,Chelsea,1 - 0
285,29,16/03/2025 13:30,Craven Cottage,Fulham,Spurs,2 - 0
287,29,16/03/2025 19:00,King Power Stadium,Leicester,Man Utd,0 - 3
289,29,16/04/2025 19:30,St. James' Park,Newcastle,Crystal Palace,5 - 0
291,30,01/04/2025 19:45,Emirates Stadium,Arsenal,Fulham,02-Jan
295,30,01/04/2025 19:45,Molineux Stadium,Wolves,West Ham,1 - 0
294,30,01/04/2025 20:00,The City Ground,Nott'm Forest,Man Utd,1 - 0
292,30,02/04/2025 19:45,Vitality Stadium,Bournemouth,Ipswich,01-Feb
293,30,02/04/2025 19:45,American Express Stadium,Brighton,Aston Villa,0 - 3
297,30,02/04/2025 19:45,Etihad Stadium,Man City,Leicester,2 - 0
298,30,02/04/2025 19:45,St. James' Park,Newcastle,Brentford,02-Jan
299,30,02/04/2025 19:45,St. Mary's Stadium,Southampton,Crystal Palace,01-Jan
300,30,02/04/2025 20:00,Anfield,Liverpool,Everton,1 - 0
296,30,03/04/2025 20:00,Stamford Bridge,Chelsea,Spurs,1 - 0
304,31,05/04/2025 12:30,Goodison Park,Everton,Arsenal,01-Jan
303,31,05/04/2025 15:00,Selhurst Park,Crystal Palace,Brighton,02-Jan
306,31,05/04/2025 15:00,Portman Road,Ipswich,Wolves,01-Feb
310,31,05/04/2025 15:00,London Stadium,West Ham,Bournemouth,02-Feb
301,31,05/04/2025 17:30,Villa Park,Aston Villa,Nott'm Forest,02-Jan
302,31,06/04/2025 14:00,Gtech Community Stadium,Brentford,Chelsea,0 - 0
305,31,06/04/2025 14:00,Craven Cottage,Fulham,Liverpool,03-Feb
309,31,06/04/2025 14:00,Tottenham Hotspur Stadium,Spurs,Southampton,03-Jan
308,31,06/04/2025 16:30,Old Trafford,Man Utd,Man City,0 - 0
307,31,07/04/2025 20:00,King Power Stadium,Leicester,Newcastle,0 - 3
316,32,12/04/2025 12:30,Etihad Stadium,Man City,Crystal Palace,05-Feb
313,32,12/04/2025 15:00,American Express Stadium,Brighton,Leicester,02-Feb
318,32,12/04/2025 15:00,The City Ground,Nott'm Forest,Everton,0 - 1
319,32,12/04/2025 15:00,St. Mary's Stadium,Southampton,Aston Villa,0 - 3
311,32,12/04/2025 17:30,Emirates Stadium,Arsenal,Brentford,01-Jan
314,32,13/04/2025 14:00,Stamford Bridge,Chelsea,Ipswich,02-Feb
315,32,13/04/2025 14:00,Anfield,Liverpool,West Ham,02-Jan
320,32,13/04/2025 14:00,Molineux Stadium,Wolves,Spurs,04-Feb
317,32,13/04/2025 16:30,St. James' Park,Newcastle,Man Utd,04-Jan
312,32,14/04/2025 20:00,Vitality Stadium,Bournemouth,Fulham,1 - 0
322,33,19/04/2025 15:00,Gtech Community Stadium,Brentford,Brighton,04-Feb
323,33,19/04/2025 15:00,Selhurst Park,Crystal Palace,Bournemouth,0 - 0
324,33,19/04/2025 15:00,Goodison Park,Everton,Man City,0 - 2
330,33,19/04/2025 15:00,London Stadium,West Ham,Southampton,01-Jan
321,33,19/04/2025 17:30,Villa Park,Aston Villa,Newcastle,04-Jan
325,33,20/04/2025 14:00,Craven Cottage,Fulham,Chelsea,01-Feb
326,33,20/04/2025 14:00,Portman Road,Ipswich,Arsenal,0 - 4
328,33,20/04/2025 14:00,Old Trafford,Man Utd,Wolves,0 - 1
327,33,20/04/2025 16:30,King Power Stadium,Leicester,Liverpool,0 - 1
329,33,21/04/2025 20:00,Tottenham Hotspur Stadium,Spurs,Nott'm Forest,01-Feb
336,34,22/04/2025 20:00,Etihad Stadium,Man City,Aston Villa,02-Jan
331,34,23/04/2025 20:00,Emirates Stadium,Arsenal,Crystal Palace,02-Feb
334,34,26/04/2025 12:30,Stamford Bridge,Chelsea,Everton,1 - 0
333,34,26/04/2025 15:00,American Express Stadium,Brighton,West Ham,03-Feb
337,34,26/04/2025 15:00,St. James' Park,Newcastle,Ipswich,3 - 0
339,34,26/04/2025 15:00,St. Mary's Stadium,Southampton,Fulham,01-Feb
340,34,26/04/2025 15:00,Molineux Stadium,Wolves,Leicester,3 - 0
332,34,27/04/2025 14:00,Vitality Stadium,Bournemouth,Man Utd,01-Jan
335,34,27/04/2025 16:30,Anfield,Liverpool,Spurs,05-Jan
338,34,01/05/2025 19:30,The City Ground,Nott'm Forest,Brentford,0 - 2
349,35,02/05/2025 20:00,Etihad Stadium,Man City,Wolves,1 - 0
342,35,03/05/2025 12:30,Villa Park,Aston Villa,Fulham,1 - 0
347,35,03/05/2025 15:00,Goodison Park,Everton,Ipswich,02-Feb
348,35,03/05/2025 15:00,King Power Stadium,Leicester,Southampton,2 - 0
341,35,03/05/2025 17:30,Emirates Stadium,Arsenal,Bournemouth,01-Feb
343,35,04/05/2025 14:00,Gtech Community Stadium,Brentford,Man Utd,04-Mar
344,35,04/05/2025 14:00,American Express Stadium,Brighton,Newcastle,01-Jan
350,35,04/05/2025 14:00,London Stadium,West Ham,Spurs,01-Jan
345,35,04/05/2025 16:30,Stamford Bridge,Chelsea,Liverpool,03-Jan
346,35,05/05/2025 20:00,Selhurst Park,Crystal Palace,Nott'm Forest,01-Jan
352,36,10/05/2025 15:00,Craven Cottage,Fulham,Everton,01-Mar
353,36,10/05/2025 15:00,Portman Road,Ipswich,Brentford,0 - 1
358,36,10/05/2025 15:00,St. Mary's Stadium,Southampton,Man City,0 - 0
360,36,10/05/2025 15:00,Molineux Stadium,Wolves,Brighton,0 - 2
351,36,10/05/2025 17:30,Vitality Stadium,Bournemouth,Aston Villa,0 - 1
356,36,11/05/2025 12:00,St. James' Park,Newcastle,Chelsea,2 - 0
355,36,11/05/2025 14:15,Old Trafford,Man Utd,West Ham,0 - 2
357,36,11/05/2025 14:15,The City Ground,Nott'm Forest,Leicester,02-Feb
359,36,11/05/2025 14:15,Tottenham Hotspur Stadium,Spurs,Crystal Palace,0 - 2
354,36,11/05/2025 16:30,Anfield,Liverpool,Arsenal,02-Feb
362,37,16/05/2025 19:30,Villa Park,Aston Villa,Spurs,2 - 0
365,37,16/05/2025 20:15,Stamford Bridge,Chelsea,Man Utd,1 - 0
367,37,18/05/2025 12:00,Goodison Park,Everton,Southampton,2 - 0
370,37,18/05/2025 14:15,London Stadium,West Ham,Nott'm Forest,01-Feb
363,37,18/05/2025 15:00,Gtech Community Stadium,Brentford,Fulham,02-Mar
368,37,18/05/2025 15:00,King Power Stadium,Leicester,Ipswich,2 - 0
361,37,18/05/2025 16:30,Emirates Stadium,Arsenal,Newcastle,1 - 0
364,37,19/05/2025 20:00,American Express Stadium,Brighton,Liverpool,03-Feb
366,37,20/05/2025 20:00,Selhurst Park,Crystal Palace,Wolves,04-Feb
369,37,20/05/2025 20:00,Etihad Stadium,Man City,Bournemouth,03-Jan
371,38,25/05/2025 16:00,Vitality Stadium,Bournemouth,Leicester,2 - 0
372,38,25/05/2025 16:00,Craven Cottage,Fulham,Man City,0 - 2
373,38,25/05/2025 16:00,Portman Road,Ipswich,West Ham,01-Mar
374,38,25/05/2025 16:00,Anfield,Liverpool,Crystal Palace,01-Jan
375,38,25/05/2025 16:00,Old Trafford,Man Utd,Aston Villa,2 - 0
376,38,25/05/2025 16:00,St. James' Park,Newcastle,Everton,0 - 1
377,38,25/05/2025 16:00,The City Ground,Nott'm Forest,Chelsea,0 - 1
378,38,25/05/2025 16:00,St. Mary's Stadium,Southampton,Arsenal,01-Feb
379,38,25/05/2025 16:00,Tottenham Hotspur Stadium,Spurs,Brighton,01-Apr
380,38,25/05/2025 16:00,Molineux Stadium,Wolves,Brentford,01-Jan
